_id,finishedAt,gameLobbyId,treatmentId,roundIds,playerIds,batchId,createdAt,data.targetSet,data.context,data.feedback,data.rotateInterval,data.justStarted,data.speakerQueue,data.currentSpeaker,data.activePlayerCount
g6tPwYeFzT3Cer5qC,2022-10-11T22:47:18Z,g6tPwYeFzT3Cer5qC,kDnpgNxCpCTo6aHS4,"EfGJQny3XDvGWN8ir,5uierKDasCc9mqem3,2exQstRpCv4tAQHL4,G5yxDqdjDH8Wu4msz,FsdSDnpdQAfcFvAxQ,gAH9R9mzRM9BmLeqE,ChuC8DqC8GHEJg7zQ,BNLaR2DSRgTQ6ksXC,xCmWnXv3j25XgK6YF,wiyurrMtmypZjWzPo,CocYwSbbJkiQSoTiG,ZhjDai7emQYbwJKMr,m8maTuQYzAczTYXC7,WpvXrMH66AiTZggwj,aiaaCxvn9uneugbBb,KQQfDFPFPNcuWyBj2,9M8odASmus84MFH6S,aCM9dpqPr2e4jRrqh,WGemnm62gkZZKAjyq,Sad75ce5txx2JGNfg,ts4bXdQDnX5c6yasL,wQyqnARcG4TSPrTYz,ZZmbiomxJ77Wn56gC,fyfYFikxeQ5qFXHrj,QkivewFouK9vQSmhH,fihWnEpTmbHoLq36n,bPZt7XaFqLzLtsH8C,5jHhdyeMb4N4S8baa,KjmRqfeNNncCSSfrM,i8hrfuqN5biXvz2k9,w6FjuT6X6b99spidi,PYFqG54j24j2NAXGT,jTcxmWZQphEHx7Ktq,awDBHCusf84u2Mj75,LnwpeRyxPxN3GaJMo,97bYuXS3eC4rXPuvz,TmG2smqDLWW8HaeZP,Lcej72bdkDwd7CgHh,L3tty5AQ9aZLdKHjB,EQDaYTJPcmYymDthk,eLozsSxXvm5CuvPbQ,wH2jahf3koWhvDG8j,gfgWm5etoYbHAWnDL,b6dkJSnuNZcH4MJC8,3xPrHZN75EQokuykY,yM8Nz6i9mt6fyGQGk,bjKsiHDxcbrDyLKry,p9jyj7nDdMrMJHFNF,xcq7YD5foTZASBNiH,bgXzmMYSbAemiCs88,CfZXudELYhoMtrAiQ,Xzp2nJJQiJ2WKGfEs,WZZ8XwQyW4Pg7B6KH,PGf7KuauNWZz8gjjM,2RozXzQDKPwaa8yjc,fGkMtu55JP7CGxMNa,xBPoGb8Gso596WH8L,QKHwSogujKe3ag4L7,6C8vCoD7b4FQDXJ2y,j6BmAgHw5YrSJkyhE,2e2ovutne3dmDHy3u,nwg8esGtHFEPHXe6q,SmDWMRbrehETGGgQs,B7D35LCo2Ff5ZmzrX,qGbBYcEiiw7fhMcoY,YGuJ6cvwfdL3fe3rd,XudmvAohNLFq5onPT,Z7v4ZtjgMEhZghuMX,Wwa3Hw3c9ijaSrdSx,PygevHmKjccC3hLY2,srwNzHQdaC3szZtwk,Mc9MANniG5nw5RygC","JrNNANbqkNR8ApwH6,SyzxCSX67Gx4LQRg7,YbHYyQS9bXQ5Waon8,bef2WcGsxCHsthkse,dXpWueQPrhYib3buQ,tAD5G2pANKf7tAkoc",bty5QTNGGqW9NwYQh,2022-10-11T21:25:29Z,setA,"/experiment/tangram_A.png,/experiment/tangram_B.png,/experiment/tangram_C.png,/experiment/tangram_D.png,/experiment/tangram_E.png,/experiment/tangram_F.png,/experiment/tangram_G.png,/experiment/tangram_H.png,/experiment/tangram_I.png,/experiment/tangram_J.png,/experiment/tangram_K.png,/experiment/tangram_L.png",full,12,false,"JrNNANbqkNR8ApwH6,YbHYyQS9bXQ5Waon8,dXpWueQPrhYib3buQ,tAD5G2pANKf7tAkoc,bef2WcGsxCHsthkse,SyzxCSX67Gx4LQRg7",SyzxCSX67Gx4LQRg7,6
vHRdxbuskY9MXxf4j,2022-10-11T22:30:15Z,vHRdxbuskY9MXxf4j,kDnpgNxCpCTo6aHS4,"DxCNAwnbAFhkTQpqu,rbEQwtgcGphhk4cgu,Pzmj2CS3LHdXBNykp,jo2w8X2bxDyh4Hzr4,78L2v2HsYb8m3PqBp,Ghesb3AYigvm4Egvt,xema8ACrm46dQoR8k,2MukrpvojrFxmyHgn,PpTNWjydf9Q94QAn4,w6G4EvzQSGTohzMbh,sc5hfhavvpQqgbJkk,b95iHfDijpJTwCXLf,hbDw3SAswoBhugdfd,hStQxJZ3EKFjCpTcF,hfAYBtwfReQtFredx,fbDdysPpj2qFHFR3H,xGhJpSEzPRXhwnuWr,oLoAGH3MzqkcjRyu4,PQSEoa5bLsbubkM7y,ZLZSafJMh6tEKthNn,z9mYEzJjMjbSwqvuN,6hQssnnNkyK8B8kK6,iGcveBhRArwGfvb9L,sdudk9p4tERBeqW3e,6fgXjh6aNpHRq8nem,xsyeAW6pwMJrNQNpq,rcXhHvQwr79FGdDja,NQAWEe5g9kgiyvZ5T,ZvLWTKha4t9Fd8k2D,HJKhepFDzg6Bpi2ED,2cAtFFwrCYbikqsya,X5cYF5BNp9hE8BZg4,8Qr5D3sLPFsDBJmCt,QNKJv8zRgXnDKipS2,kK8HXcxtKJXrG5GAK,3JCKGHrXQWfYNhJyJ,wqKnHoqhAxT2pn6nv,3PZWa7DFoexhtp4p2,8Cqx4EHgv4D7ZJgcp,JZjZrpPxgco5QfMre,sm7atAb2gLKw9C3jD,tMcdYKZDHHqcLrb4G,cfSyWQTRnRooN2GTk,FuHRpj7PACGKQpWAy,CptGAJ53TZupFkE92,dbXMdv4CJtKCQzZjG,wxhgkjbWRajifPoCE,7pWqXxhNTeM9vAjYp,SFpruumDzo6ed5KfQ,B7nR6yEgbztRTS3S3,wkf8LsibNww5eXuyp,o8oenRHDGJsmKzpiN,YkXGCjvzhFktp7LtB,WufbAWmKqpMpHzebz,zsSacJSvmhrKQTi9C,Mgfgumzp7R5hNweZT,XKgdDgCPenr52vhHh,SXSGackcZw3WaJyyi,AxBoacA5zBMZ4MKoX,H55v6c5ucWzeeBYBw,JZRZuzfabQMMMjdi4,oEiTwfD6NE6zF3HFs,sH95T2FnjRBCqH27M,etbmAL5hxW2yt9Bdr,qhTYTweuFa2Wc3Zw6,6hug63oJv7BNADRSc,B6fwryzTLAvHq9io8,Mmfds5SW3mHY3SnwT,ZpC7TBTBg6Quemmt3,e4Wpa326JgXhbTypE,KqWGviq4J32XyWYm4,y2ncLuWn7GzirXDic","ARPG9khBWiKpPF9ws,QcJbJDa4kNEN2qTqX,RSQku3ckThbYxojeR,acox4m2h7gEb29Jbe,diPZJB3aPyKz8PQGT,kTXB6uWucQFDWT8DE",5nA8f58GLkvdYEixG,2022-10-11T21:27:36Z,setA,"/experiment/tangram_A.png,/experiment/tangram_B.png,/experiment/tangram_C.png,/experiment/tangram_D.png,/experiment/tangram_E.png,/experiment/tangram_F.png,/experiment/tangram_G.png,/experiment/tangram_H.png,/experiment/tangram_I.png,/experiment/tangram_J.png,/experiment/tangram_K.png,/experiment/tangram_L.png",full,12,false,"diPZJB3aPyKz8PQGT,acox4m2h7gEb29Jbe,ARPG9khBWiKpPF9ws,RSQku3ckThbYxojeR",RSQku3ckThbYxojeR,4
d3pirdbXLaHdgxR9t,2022-10-11T22:42:19Z,d3pirdbXLaHdgxR9t,kDnpgNxCpCTo6aHS4,"K6gnjjffG4KfbehfS,A5BzfcNSbxpwg4kjF,Y6Qru29o9t4YybBMi,m9CRtpB8gP3cJ7EHf,94SC4Qz5XFzZGSCB8,twBsRyhAwDhapTaE3,yx4FhkamwWjoTBdG3,5WKoP3SxrhjxXBidS,RuFSXyqtxWD6nsPdu,icgPzQHNkNmPqfEom,aHf3QYLq7LztFYCJu,7zjLjz4pXYARPkTk7,3yYwbLFuvtczhSTNo,FmSPRMp9NTnYxYt24,m8Hfnua8zApXdBf4z,6Ak3XZqMGQJNZxk3o,GeX7cgoMfoPM6gmes,WTgYhnvQJ7e6SDvfu,WiADz4PMgRcyQvPma,rKTYsXzKfyAepJxQ7,v33mJYW3sFGce9qGu,BdnFA6YwhCMYBiBG4,rvrKe8RsnQSQyutAe,4MfTyZmm9Q2ZCdkCp,Q8WtcYTYGCL4ecDpT,37iSKaBK6e6ujEwb2,8n6hBjWhxwLF3gZy7,TYiS4idLGvD8fazZ6,bHqzSf28ZSLMNFRst,GwiemawMhqXsvenPC,jLdCg6as6Nq9mYSZ3,ANc7KYeYw6YSmvcRJ,K2kp8F3gJvuXuxE6Y,JaPk47gd2aNDZ6KMY,oLAYWLnRBFgAHABNC,2dCG2RgeNgCKfd3PG,z9HaXhdkhtHzbyhp7,i8hdeYLXegLFNMMM3,my8vtFNCerugFBLrh,4j6FXei87LwsATYBB,9niiR7tqFWG6iNLCu,Lw2TvZcsTGXmKjESj,Nh2A9RJcStMA6Nx4z,T8wZjg47ZexAZvwFt,uCdZDy4S2tfe67Grp,9SrxYoXP3ZJE9nsCe,EjnkQ4himXe2qjKbG,qogwS2GdWASiAmSEd,kgwNsnwtjNAnvoj2D,Hw8cfNi3AFmFb8Rrf,T6itMAjB6vm8dbjbd,5uCctbuMvja3wMAHX,B2JDZQxCMnw2RjTZd,GCvrppjKn5ESh7Nbe,jMvwcpH4eq3g82wvC,MS2xCCaAPGrrcydch,eiMQrm8qkXsswbCQ5,xGXcuGqyeihH3KLdY,kJx2jeGkCkXLfxKFA,j2r7YkFsPQHbeEDGr,TTPs4DxT4y8JvTWWr,DERa9YWP3ZHdYze8q,Nz7JXqb5smtfZiX2Y,cfhopDgmnBxsBBbLJ,z8pQGm9juvmn6gSLu,rzCgHhBmysTmQjv6C,RYEseuaKPwNxZQx5Z,5iFwcRfkfwtLLCfuy,BAZM87wogycaQep2u,JJTe2gdpDteBmu4kP,4S3sAsX2gjqoRRP8z,ABLhyrxmM7kLWd8Ps","2igRPvBWssSpYPMBR,AtXyv65mc2LEEXrmC,YvaYGp3i8g88dxJR7,rbPrMWQa6F7gmqh9w,uTLnTmvfCX5bRnJqo,xwjinCCooXYNCGoAn",vd5m6rfLCGXTo6Guz,2022-10-11T21:29:21Z,setA,"/experiment/tangram_A.png,/experiment/tangram_B.png,/experiment/tangram_C.png,/experiment/tangram_D.png,/experiment/tangram_E.png,/experiment/tangram_F.png,/experiment/tangram_G.png,/experiment/tangram_H.png,/experiment/tangram_I.png,/experiment/tangram_J.png,/experiment/tangram_K.png,/experiment/tangram_L.png",full,12,false,"rbPrMWQa6F7gmqh9w,AtXyv65mc2LEEXrmC,2igRPvBWssSpYPMBR,YvaYGp3i8g88dxJR7",YvaYGp3i8g88dxJR7,4
MhCsn5ZQTvFv49Bwy,2022-10-11T23:28:57Z,MhCsn5ZQTvFv49Bwy,kDnpgNxCpCTo6aHS4,"7ix7iJEjv22J2Fj7D,X6PX9vmS3qcGbCAcg,FyEyddLRfzMYJBLFj,g9AJnTxaA9kb3hWQJ,othgLTMaHyNPPBbPg,GXHmZEs6ztJZo3SAh,B5DhupXozufCTLnyf,qcrEabwvdCjDSZ4Q7,H5re8g3X3x5W4HKf9,kL9XdbZJ7FzKxkoxt,3JwXd4ZHTYxBfqSbq,GvZiEawhHNHr6CJQJ,XW4vFKEETzH9xK5ub,LQuJHAHKrnbAxWLrP,bLeDWAqRwSKgvRW9q,Epvo8gopoauDagauM,znvCuaBL6qEGXmYBq,JQRZjR8Rav2hHgyQE,rsweLyPGirPi3uNkG,mcETmsntsZEMMFBJP,xQZ4rKqvX3NDaJ9SB,Qr59Rq2WNokcNdNXy,j5afK8BpWTf4AsEjK,tJkfqkyzSjtJG78b2,chCAjkGBc8SW4BGo4,yStv5EJ5oxuP4xNbr,[iban],4ets55TRjy5MecZNC,x6WfybEduSB6zmCey,aaEG3Hh5c6wj8o74b,TtA3QG7mZcYgX7rS4,JLQqkYPWxDhGg6Pmg,npf3NkGSihLFJ8kJu,9jpqKNWaRpxYQAQu3,KGjXFs7fvifx63zMz,BcJpfSMA7Maz3jZsD,QoQt83NbTY7vsn2XG,w7T95bQLJnHfruBwE,oLH6YFYRzPuH3w6b8,CXKKNRQ8YYGcCqBb7,Ww4cbp4GMnyCASDcx,RRGcXZcaZ4eGQ6Gxu,gN33KPizGmxj84JW4,LuETvbCCmEkFq6JHr,pgEfQQtChDPkbsSYd,4nk8wqHEBTDwg6qFu,E6ng7vRqQ733M85Cc,e5LMssX4tb2v9dan8,rYzzwj3Xfu4p5SdT4,8AxQJBncenS4kNb5b,s7qzv5E48mLBerNgW,dMwKWNJ58LeiQSsdc,AxytN3WmgN46uC3Z2,KPFpLeqi5BTrbQrLT,P4R2ux5Dj4F7zsfvp,ZEWtwodYpKtiHdCao,56A5ceX5Zu8QvReRz,ddXeSaFD9wRHHob33,BuwpGe9GWeep3PS2p,2fi6sHRyhZ7SBeguc,WsofDcg6c45KQtx9v,ap5MehWuZCQL4Xq5J,HjeN4fX7YFdbqtfXg,FJxvokCCc8toyRkFb,xtmEvqpCFBPafKwH3,PKNMDmsSt7eQgGXge,2FuxKLCakhDXgPMyq,RTTeBCQ99AQW68kRG,d6axza3Nxkgteda6n,o7pJSBqdEqHQ3kDNe,nttQQtkioDwc7q9ff,g3uJ4vFJ9mkGq5Lzd","BKwKu4YgPZ7jsr4Wz,N6NQCY6iXzv7L9LK6,P8Q2f4fnjS9JXbYpx,aNRdhJS5QTaDtApAH,fMv2FM7R5kaWN82iT,htyMQSzJ29GMYAcjy",aY6Gso7rQwHwuEYnw,2022-10-11T21:32:34Z,setA,"/experiment/tangram_A.png,/experiment/tangram_B.png,/experiment/tangram_C.png,/experiment/tangram_D.png,/experiment/tangram_E.png,/experiment/tangram_F.png,/experiment/tangram_G.png,/experiment/tangram_H.png,/experiment/tangram_I.png,/experiment/tangram_J.png,/experiment/tangram_K.png,/experiment/tangram_L.png",full,12,false,"N6NQCY6iXzv7L9LK6,BKwKu4YgPZ7jsr4Wz,htyMQSzJ29GMYAcjy,aNRdhJS5QTaDtApAH,fMv2FM7R5kaWN82iT",fMv2FM7R5kaWN82iT,5
